ID,Nome EN,Nome PT-BR,Tipo,Pasta/Tabela Foundry,Custo,Categorias
sHMVwq4xPbw4SHXm,Climbing equipment,Equipamento de Escalada,equipment,Symbaroum - Items / Equipment,1 thaler,survival-expedition
WDjzr5BsCommW6pW,Cloak,Capa,equipment,Symbaroum - Items / Equipment,2–6 ortegs,clothing
FFngsYBfAEy5BrFi,Coat,Casaco,equipment,Symbaroum - Items / Equipment,5–10 ortegs,clothing
GtjZI8Lvnmg3c7xP,Coin purse,Bolsa de Moedas,equipment,Symbaroum - Items / Equipment,3 ortegs,containers
Ot85bJGAzsoonBzX,Cooking pan,Frigideira,equipment,Symbaroum - Items / Equipment,1 orteg,scrap-trade-goods
r99hsnHk2RWKrcYw,Crayons,Giz,equipment,Symbaroum - Items / Equipment,1 orteg,scrap-trade-goods
wFdhhV0RKUrTq77a,Decorated box,Caixa Decorada,equipment,Symbaroum - Items / Equipment,2–5 thaler,containers
CRTEVGBmZYkntKVT,Dress,Vestido,equipment,Symbaroum - Items / Equipment,1–10 shillings,clothing
AgUiqfl0xvdoxpd9,Drinking horn,Copo de Chifre,equipment,Symbaroum - Items / Equipment,2 ortegs,"musical-instruments, drink"
VH5qW2oRB7Z2DPLk,Drum,Tambor,equipment,Symbaroum - Items / Equipment,3 shillings,musical-instruments
yXilV2RZ3XDoc4XG,Field equipment,Equipamento de Acampar,equipment,Symbaroum - Items / Equipment,5 shillings,survival-expedition
oVTWWx1RVMBi8SA9,Firewood,Lenha,equipment,Symbaroum - Items / Equipment,2 ortegs,survival-expedition
mT857PQbiqvXYRhq,Fishing line and hook,Vara de Pesca,equipment,Symbaroum - Items / Equipment,3 ortegs,survival-expedition
VQwjt2YTGzPLqR4M,Fishing net,Rede de Pesca,equipment,Symbaroum - Items / Equipment,1 shilling,survival-expedition
F8F8WMMFxm5WNtt2,Flint and steel,Pederneira e isqueiro,equipment,Symbaroum - Items / Equipment,2 ortegs,survival-expedition
JWANLD94LxzV8J9D,Flute,Flauta,equipment,Symbaroum - Items / Equipment,2 shillings,musical-instruments
jAJ8kiArike0ax5o,Glass vial,Glass vial,equipment,Symbaroum - Items / Equipment,1 shilling,containers
egAj6lM1KdqirHJY,Gown,Beca,equipment,Symbaroum - Items / Equipment,1–5 ortegs,clothing
HiUvqNPY9LQBTelJ,Grappling hook,Arpéu,equipment,Symbaroum - Items / Equipment,1 thaler,survival-expedition
2xsxie4YfSKzE49y,Hammer,Martelo,equipment,Symbaroum - Items / Equipment,1 thaler,scrap-trade-goods
avUs57KAmBICf6rt,Hat,Chapéu,equipment,Symbaroum - Items / Equipment,2–4 ortegs,clothing
1Dw8JMS0450pfWzT,Horn,Corneta,equipment,Symbaroum - Items / Equipment,4 ortegs,musical-instruments
EdODRnX1vZ0fl8Zq,Hour glass,Ampulheta,equipment,Symbaroum - Items / Equipment,4 thaler,scrap-trade-goods
XoPi2xEn5Q5FpKcm,Ink and feather,Tinta e Pena,equipment,Symbaroum - Items / Equipment,1 shilling,scrap-trade-goods
rereHD0WR1J9Wy8f,Knapsack,Knapsack,equipment,Symbaroum - Items / Equipment,1 shilling,scrap-trade-goods
14jr0tLMQUM4kLBW,Ladder,Escada,equipment,Symbaroum - Items / Equipment,7 ortegs,survival-expedition
HUvBL8aGlKayfp6A,Lamp oil,Óleo de Lâmpada,equipment,Symbaroum - Items / Equipment,1 orteg,spices
BqbOGVNZnpPbMuTi,Lantern,Lanterna,equipment,Symbaroum - Items / Equipment,4 ortegs,survival-expedition
sKgVlpR4IaMVcXEN,Large Chest,Baú Grande,equipment,Symbaroum - Items / Equipment,1 thaler,containers
v4BN68Uu8TfvetQs,Lockpicks,Gazuas,equipment,Symbaroum - Items / Equipment,1 thaler,"specialist-tools, instruments-kits"
LCkhtMcuoe4q1aL9,Mask,Máscara,equipment,Symbaroum - Items / Equipment,5–10 ortegs,clothing
DJ5Xza6GFzbc76p0,Mining pick,Picareta,equipment,Symbaroum - Items / Equipment,5 shilling,scrap-trade-goods
U4LaFCOw3rxc2afI,Needle and thread,Agulha e linha,equipment,Symbaroum - Items / Equipment,1 orteg,scrap-trade-goods
uSBITxTkbHpKGd9I,Noble’s garb,Traje de Nobre,equipment,Symbaroum - Items / Equipment,10+ thaler,clothing
dLjdrILOIRrL3Zaf,Pants,Calça,equipment,Symbaroum - Items / Equipment,1–5 ortegs,clothing
yub5XIlC4lrVl3f2,Paper,Papél,equipment,Symbaroum - Items / Equipment,3 ortegs,scrap-trade-goods
ym3JIDcZb6eLE7Ld,Parchment,Pergaminho,equipment,Symbaroum - Items / Equipment,2 ortegs,scrap-trade-goods
NDW0HPfldlGa0LIm,Pocket mirror,Espelho de Bolso,equipment,Symbaroum - Items / Equipment,7 thaler,scrap-trade-goods
7lLkgWOOzehGuKgn,Quiver,Aljava,equipment,Symbaroum - Items / Equipment,1 shilling,containers
cqZIM9ibdLHr1DXY,Robe,Robe,equipment,Symbaroum - Items / Equipment,1–5 shillings,clothing
GWrNrjOnDzBSrWdf,Rope,Corda,equipment,Symbaroum - Items / Equipment,1 shilling,survival-expedition
wJrgYW4SIoZrnDJk,Rope ladder,Escada de Corda,equipment,Symbaroum - Items / Equipment,3 shillings,survival-expedition
BqOrM4KuG0dE3pTQ,Sack,Saco,equipment,Symbaroum - Items / Equipment,2 ortegs,"containers, scrap-trade-goods"
D0IV2SjjvbudO6L2,Scarf,Cachecol,equipment,Symbaroum - Items / Equipment,1–2 ortegs,clothing
XMlvwSg9VdMFvC0h,Scythe,Foice,equipment,Symbaroum - Items / Equipment,1 thaler,scrap-trade-goods
Tgdxf9Cpt8iXYS8v,Shirt,Camisa,equipment,Symbaroum - Items / Equipment,1–4 ortegs,clothing
d4fcDYeJ9AYbiYOo,Shovel,Pá,equipment,Symbaroum - Items / Equipment,3 shilling,scrap-trade-goods
sYqrn0GoD4wTODDn,Simple garb,Trajes Simples,equipment,Symbaroum - Items / Equipment,1 shilling,clothing
vZHOCX2zNHq9MaLQ,Skirt,Saia,equipment,Symbaroum - Items / Equipment,5–10 ortegs,clothing
d0pLzd9EsKxaB87y,Sledgehammer,Marreta,equipment,Symbaroum - Items / Equipment,1 thaler,scrap-trade-goods
imIbX2vRCJwrc8EP,Small Chest,Baú Pequeno,equipment,Symbaroum - Items / Equipment,3 shillings,containers
mxSeRfYxwausLafv,Snares,Armadilha de Caça,equipment,Symbaroum - Items / Equipment,3 shillings,"traps, traps-mechanical"
Wh7J8Tn5umFigWzE,Snow shoes,Sapatos de Neve,equipment,Symbaroum - Items / Equipment,5 shillings,survival-expedition
MVKRrF6AmiIlzIsr,Soap,Sabão,equipment,Symbaroum - Items / Equipment,5 ortegs,scrap-trade-goods
L6YaVaufNnkEVsSE,Spy glass,Luneta,equipment,Symbaroum - Items / Equipment,10 thaler,survival-expedition
wLRCe2XjqGrk3TJF,Tankard,Caneca,equipment,Symbaroum - Items / Equipment,1 orteg,containers
vWnBrDcSolBcdyGO,Tent,Tenda,equipment,Symbaroum - Items / Equipment,3 shillings,survival-expedition
DXO7Hdl7095tDmP5,Torch,Tocha,equipment,Symbaroum - Items / Equipment,1 orteg,survival-expedition
GtXeNoEXYzb9S6ik,Torn rags,Trapos,equipment,Symbaroum - Items / Equipment,5 ortegs,clothing
4hNPvb3SQQzOgTlU,Tunic,Túnica,equipment,Symbaroum - Items / Equipment,2–7 ortegs,clothing
lQZ355N4huoTlxHB,Waterskin,Cantil,equipment,Symbaroum - Items / Equipment,3 shillings,containers
Q5JZxbsjgU7K0xa8,Wax candle,Cera de Vela,equipment,Symbaroum - Items / Equipment,4 ortegs,scrap-trade-goods
4Z5H4JLIXNxAe81Y,Weapon maintenance kit,Kit de Manutenção de Arma,equipment,Symbaroum - Items / Equipment,5 shillings,instruments-kits
7w1ZKMPubks7PAok,Whetstone,Pedra de Amolar,equipment,Symbaroum - Items / Equipment,4 ortegs,survival-expedition
Vsq5prYDyCdHrmz1,Whistle,Apito,equipment,Symbaroum - Items / Equipment,2 shillings,scrap-trade-goods
BMdR0WSQINVQFKFP,Blood Bond,Laço de Sangue,ritual,Symbaroum - Items / Rituals,,__unique_not_tradeable__
8SRTCmjpkyqy84Uj,Borrow Beast,Emprestar Besta,ritual,Symbaroum - Items / Rituals,,__unique_not_tradeable__
4GvYUk6WpmPPRCT2,Break Link,Quebrar Vínculo,ritual,Symbaroum - Items / Rituals,,__unique_not_tradeable__
cPUvavxGK0e23RaJ,Clairvoyance,Clarividência,ritual,Symbaroum - Items / Rituals,,__unique_not_tradeable__
ODgqsClOeR2RpQC4,Command Confession,Comandar Confissão,ritual,Symbaroum - Items / Rituals,,__unique_not_tradeable__
lbA3GXMsQiyUO8g7,Desecrating Rite,Rito de Profanação,ritual,Symbaroum - Items / Rituals,,__unique_not_tradeable__
kQM8H1ZdT1hxiZJS,Enslave,Escravizar,ritual,Symbaroum - Items / Rituals,,__unique_not_tradeable__
yX02VXPNxB25H5hs,Exchange Shadow,Trocar sombra,ritual,Symbaroum - Items / Rituals,,__unique_not_tradeable__
GGiRJ6gGM9gpCxFL,Exorcism,Exorcismo,ritual,Symbaroum - Items / Rituals,,__unique_not_tradeable__
9zGbqfJHxI8vHywC,False Terrain,Terreno Falso,ritual,Symbaroum - Items / Rituals,,__unique_not_tradeable__
7Xo9rbAtaK88sWbi,Familiar,Familiar,ritual,Symbaroum - Items / Rituals,,__unique_not_tradeable__
LIXBcDkbfxnyyfDR,Flaming Servant,Servo Flamejante,ritual,Symbaroum - Items / Rituals,,__unique_not_tradeable__
cYo9mTnvAwJUscEz,Fortune Telling,Leitura da Sorte,ritual,Symbaroum - Items / Rituals,,__unique_not_tradeable__
TkOSKfTe8nVk76s0,Heretic's Trail,Rastro do Herege,ritual,Symbaroum - Items / Rituals,,__unique_not_tradeable__
WQO3e8BGcgg5z2d4,Holy Smoke,Fumaça Sagrada,ritual,Symbaroum - Items / Rituals,,__unique_not_tradeable__
Y67kygqMOOs4kXnR,Illusion,Ilusão,ritual,Symbaroum - Items / Rituals,,__unique_not_tradeable__
SQqXwZmhESZ6SS76,Judging Bonds,Elos de Julgamento,ritual,Symbaroum - Items / Rituals,,__unique_not_tradeable__
xiKXbukB8BXROBoh,Magic Circle,Círculo Mágico,ritual,Symbaroum - Items / Rituals,,__unique_not_tradeable__
IldN6NgYBZ7cjTLK,Nature's Lullaby,Cantiga da Natureza,ritual,Symbaroum - Items / Rituals,,__unique_not_tradeable__
VrtzD51qwTOBQuVO,Necromancy,Necromancia,ritual,Symbaroum - Items / Rituals,,__unique_not_tradeable__
RWDeyqtNys65hm0e,Oracle,Oráculo,ritual,Symbaroum - Items / Rituals,,__unique_not_tradeable__
bk19cgSMxcsn7bTC,Patron Saint,Santo Patrono,ritual,Symbaroum - Items / Rituals,,__unique_not_tradeable__
T4tSeFUN3ttrDLLD,Possess,Possessão,ritual,Symbaroum - Items / Rituals,,__unique_not_tradeable__
6yGH7bmwxJA2c3mW,Purging Fire,Fogo Purgante,ritual,Symbaroum - Items / Rituals,,__unique_not_tradeable__
i8ZzSJN3xhgHAvF2,Quick Growth,Crescimento Rápido,ritual,Symbaroum - Items / Rituals,,__unique_not_tradeable__
LOdZvv5ZE8apSPXk,Sanctifying Rite,Rito de Santificação,ritual,Symbaroum - Items / Rituals,,__unique_not_tradeable__
AcpUFh1oq1sehoza,Sanctum,Sacrário,ritual,Symbaroum - Items / Rituals,,__unique_not_tradeable__
3dJvSw98uIhoXlM8,Seven-League Stride,Passo de sete léguas,ritual,Symbaroum - Items / Rituals,,__unique_not_tradeable__
LsA7CMF9MdDOm9Zb,Soul Stone,Pedra da Alma,ritual,Symbaroum - Items / Rituals,,__unique_not_tradeable__
U40kv11LBNWdZJUm,Summoning,Convocação,ritual,Symbaroum - Items / Rituals,,__unique_not_tradeable__
O6DHd5ebvZuoV2Bk,Tale of Ashes,Conto das Cinzas,ritual,Symbaroum - Items / Rituals,,__unique_not_tradeable__
l3Wr6j8yr9PDRMLa,Telepathic Interrogation,Interrogatório Telepático,ritual,Symbaroum - Items / Rituals,,__unique_not_tradeable__
6ZRqPEZhMLDiD11H,Turn Weather,Virar o Clima,ritual,Symbaroum - Items / Rituals,,__unique_not_tradeable__
Aw6v5aZFmF94lB2Q,Witch Circle,Círculo de Bruxa,ritual,Symbaroum - Items / Rituals,,__unique_not_tradeable__
codDc6IXVqsoFOA0,Bite,Mordida,weapon,Symbaroum - Items / Weapons,,__unique_not_tradeable__
FyUM7rCmkpWCflmm,Claws,Garras,weapon,Symbaroum - Items / Weapons,,__unique_not_tradeable__
uosPsnDDZybI35VI,Tusks,Presas,weapon,Symbaroum - Items / Weapons,,__unique_not_tradeable__
vk5tMckyeZppEmu0,No Pain,Sem Dor,trait,Symbaroum - Items / System Special Traits,,__unique_not_tradeable__
7ujg3CLpJtNUlX3j,Thoroughly Corrupted,Completamente Corrompido,trait,Symbaroum - Items / System Special Traits,,__unique_not_tradeable__
F0fA6aNlV1Qk3nsX,Agile Combat,Combate Ágil,ability,Symbaroum - APG - Items / APG - Abilities,,__unique_not_tradeable__
j5UodVrZKXu7v9Tu,Armored Mystic,Místico Blindado,ability,Symbaroum - APG - Items / APG - Abilities,,__unique_not_tradeable__
BLZXumBD10ij5Oz1,Arrow Jab,Golpe com Flecha,ability,Symbaroum - APG - Items / APG - Abilities,,__unique_not_tradeable__
S0pUaD5rYAMNlqbt,Artifact Crafting,Criar Artefatos,ability,Symbaroum - APG - Items / APG - Abilities,,__unique_not_tradeable__
Favi2WfO3Pw79HiL,Axe Artist,Artista do Machado,ability,Symbaroum - APG - Items / APG - Abilities,,__unique_not_tradeable__
Tzd6nyGeIxeUk6Lh,Blacksmith,Ferreiro,ability,Symbaroum - APG - Items / APG - Abilities,,__unique_not_tradeable__
7WFeG0XkP5Ve4HmM,Blood Combat,Combate Sangrento,ability,Symbaroum - APG - Items / APG - Abilities,,__unique_not_tradeable__
kkMKJ8TmJ1WZrOLU,Channeling,Canalização,ability,Symbaroum - APG - Items / APG - Abilities,,__unique_not_tradeable__
WPK66ZKQskRv39c7,Cheap Shot,Golpe Baixo,ability,Symbaroum - APG - Items / APG - Abilities,,__unique_not_tradeable__
cbVanDY2DUePu26K,Ensnare,Enredar,ability,Symbaroum - APG - Items / APG - Abilities,,__unique_not_tradeable__
eeFqp1oTrFQE46eu,Feat of Strength,Façanha de força,ability,Symbaroum - APG - Items / APG - Abilities,,__unique_not_tradeable__
0arXxvR6xUU4gZ7T,Flailer,Mangualeiro,ability,Symbaroum - APG - Items / APG - Abilities,,__unique_not_tradeable__
vlmc6kVgaItVqIYA,Hammer Rhythm,Ritmo do Martelo,ability,Symbaroum - APG - Items / APG - Abilities,,__unique_not_tradeable__
QU4RRSCJfFm1lHge,Hunters Instinct,Instinto de Caçador,ability,Symbaroum - APG - Items / APG - Abilities,,__unique_not_tradeable__
iaccKR53OdsWQiA8,Knife Play,Dança da Adaga,ability,Symbaroum - APG - Items / APG - Abilities,,__unique_not_tradeable__
8XxETLdiEoVMuGRk,Mantle Dance,Dança do Manto,ability,Symbaroum - APG - Items / APG - Abilities,,__unique_not_tradeable__
TgUTJXIcFXY7Adc4,Opportunist,Oportunista,ability,Symbaroum - APG - Items / APG - Abilities,,__unique_not_tradeable__
tcMBQ0csHbBdeCG3,Pyrotechnics,Pirotecnia,ability,Symbaroum - APG - Items / APG - Abilities,,__unique_not_tradeable__
XU7i1wje8DrRwxzN,Rapid Reflexes,Reflexos Rápidos,ability,Symbaroum - APG - Items / APG - Abilities,,__unique_not_tradeable__
5n9lfI9sSBpQELdE,Rune Tattoo,Tatuagem Rúnica,ability,Symbaroum - APG - Items / APG - Abilities,,__unique_not_tradeable__
YbScEHV3JgD3h6K6,Siege Expert,Perito em Cerco,ability,Symbaroum - APG - Items / APG - Abilities,,__unique_not_tradeable__
V6LbJnmQAGIKovcv,Staff Fighting,Luta de Cajado,ability,Symbaroum - APG - Items / APG - Abilities,,__unique_not_tradeable__
jkaqgbdNN8EPI5Vt,Staff Magic,Magia do Cajado,ability,Symbaroum - APG - Items / APG - Abilities,,__unique_not_tradeable__
Amps92cGk8ZdzuaX,Strong Gift,Dom Poderoso,ability,Symbaroum - APG - Items / APG - Abilities,,__unique_not_tradeable__
zHR5gpfKCSbyqJGl,Sword Saint,Espada Abençoada,ability,Symbaroum - APG - Items / APG - Abilities,,__unique_not_tradeable__
ztLXG8HBsNE8dQi3,Symbolism,Simbolismo,ability,Symbaroum - APG - Items / APG - Abilities,,__unique_not_tradeable__
y99UQywk0x5728CB,Trapper,Armadilheiro,ability,Symbaroum - APG - Items / APG - Abilities,,__unique_not_tradeable__
Y8lqUCa3VxFW5Ci9,Trick Archery,Truque de Arquearia,ability,Symbaroum - APG - Items / APG - Abilities,,__unique_not_tradeable__
crxGu1TNGFJyx48O,Troll Singing,Canto do Troll,ability,Symbaroum - APG - Items / APG - Abilities,,__unique_not_tradeable__
lF9Db29T2ZchtLji,Wrestling,Luta Livre,ability,Symbaroum - APG - Items / APG - Abilities,,__unique_not_tradeable__
zSv5nfBXnTyAspnA,Banishing Seal,Selo de Banimento,mysticalPower,Symbaroum - APG - Items / APG - Powers,,__unique_not_tradeable__
7NImFTHt7CyLP7Sz,Black Bolt,Raio Negro,mysticalPower,Symbaroum - APG - Items / APG - Powers,,__unique_not_tradeable__
ajynODp5cm6xcZ05,Black Breath,Sopro Sombrio,mysticalPower,Symbaroum - APG - Items / APG - Powers,,__unique_not_tradeable__
VnGEs6qKzOefbWB2,Blinding Symbol,Símbolo Cegante,mysticalPower,Symbaroum - APG - Items / APG - Powers,,__unique_not_tradeable__
gXYYsHO2bbCnYRUF,Combat Hymn,Hino de Combate,mysticalPower,Symbaroum - APG - Items / APG - Powers,,__unique_not_tradeable__
zwm90wgnFDkHmLsf,Dancing Weapon,Arma Dançante,mysticalPower,Symbaroum - APG - Items / APG - Powers,,__unique_not_tradeable__
CfD5LA0SwRb3T55G,Draining Glyph,Glifo de Drenagem,mysticalPower,Symbaroum - APG - Items / APG - Powers,,__unique_not_tradeable__
UiuxQpdYd77djh2z,Exorcize,Exorcizar,mysticalPower,Symbaroum - APG - Items / APG - Powers,,__unique_not_tradeable__
Ph64VjejChIbksvR,Fire Soul,Alma de Fogo,mysticalPower,Symbaroum - APG - Items / APG - Powers,,__unique_not_tradeable__
trVjQuZcXF3R3VYM,Heroic Hymn,Hino Heroico,mysticalPower,Symbaroum - APG - Items / APG - Powers,,__unique_not_tradeable__
5t7gZeIQ0WlTptYc,Lifegiver,Doador de Vida,mysticalPower,Symbaroum - APG - Items / APG - Powers,,__unique_not_tradeable__
1WbEbLw4S4d3z7vg,Mirroring,Espelhamento,mysticalPower,Symbaroum - APG - Items / APG - Powers,,__unique_not_tradeable__
cVy30hKTVqx7yQmQ,Protective Runes,Runas Protetivas,mysticalPower,Symbaroum - APG - Items / APG - Powers,,__unique_not_tradeable__
XQ03v58UtUSATZb8,Psychic Thrust,Impulso Psíquico,mysticalPower,Symbaroum - APG - Items / APG - Powers,,__unique_not_tradeable__
WT73nYnyartEDDYA,Purgatory,Purgatório,mysticalPower,Symbaroum - APG - Items / APG - Powers,,__unique_not_tradeable__
k28ecR2faQ2e3z6y,Retribution,Retribuição,mysticalPower,Symbaroum - APG - Items / APG - Powers,,__unique_not_tradeable__
inkF3ZWw0zcT0CNE,Sphere,Esfera,mysticalPower,Symbaroum - APG - Items / APG - Powers,,__unique_not_tradeable__
E5ASDU25msDHCb8f,Spirit Walk,Caminhada Espiritual,mysticalPower,Symbaroum - APG - Items / APG - Powers,,__unique_not_tradeable__
XWhoMvPIKgEQ3P1p,Staff Projectile,Cajado Projétil,mysticalPower,Symbaroum - APG - Items / APG - Powers,,__unique_not_tradeable__
tMdvw1r0iwxPqgEr,Teleport,Teleporte,mysticalPower,Symbaroum - APG - Items / APG - Powers,,__unique_not_tradeable__
K8BoJhtQIiMBdjfe,Thorn Cloak,Manto de Espinhos,mysticalPower,Symbaroum - APG - Items / APG - Powers,,__unique_not_tradeable__
Oby8ka9zvLjaamgZ,Tormenting Spirits,Espíritos Atormentadores,mysticalPower,Symbaroum - APG - Items / APG - Powers,,__unique_not_tradeable__
0CbfqEu54k1inBXA,Weakening Hymn,Hino de Enfraquecimento,mysticalPower,Symbaroum - APG - Items / APG - Powers,,__unique_not_tradeable__
6RpmQIQGtKPTN1RV,Wild Hunt,Caçada Selvagem,mysticalPower,Symbaroum - APG - Items / APG - Powers,,__unique_not_tradeable__
1wotlpoiMH7pugMA,Acrobatics,Acrobacias,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
3isCGpnZ7P3uuEkR,Alchemy,Alquimia,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
MRn0WozxewNd1awG,Backstab,Ataque Furtivo,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
0JauePHjxhn5Xfkf,Beast Lore,Saber de Bestas,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
MWJeFpPhHpiCc1uh,Berserker,Amoque,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
mHdHWdq3l2GhUCAA,Bodyguard,Guarda-Costa,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
4xYUXTdGU60wmYLq,Dominate,Dominação,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
zTaNH9duOOLHgMkF,Equestrian,Equestre,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
lf2k0hGwBkFTExO9,Exceptional Attribute,Atributo Excepcional,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
c8T0vem0BpUKuZ3w,Feint,Finta,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
cHOS8QtBZtIFt0dK,Iron Fist,Punho de Ferro,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
0xXeAXBSdxSn2IXh,Leader,Líder,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
Z4Dblovfm9p7K6ov,Loremaster,Mestre do Saber,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
Dp5jukcblb1VpiKz,Man-at-arms,Homem-de-Armas,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
TL4TFg3VU6rzJvZH,Marksman,Atirador,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
IrFGqT7S7RspgS2k,Medicus,Médico,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
XI6gH20GPiq3a70h,Natural Warrior,Guerreiro Natural,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
VRl2Y9FcTYNr2rVu,Poisoner,Veneficista,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
9ADKHBJHf0W0r0e9,Polearm Mastery,Maestria em Armas de Haste,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
pcYEnCTdxCuNwcAU,Quick Draw,Saque Rápido,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
IKkpB4eaoE45JMEP,Recovery,Recuperação,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
ZIJxVOR7sMcRXhi1,Ritualist,Ritualista,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
bkcKoPQgOBqrPLKV,Shield Fighter,Combatente de Escudo,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
sjevEC3FMiHPGtVZ,Sixth Sense,Sexto Sentido,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
zXcv7lgYZhJG80tp,Sorcery,Feitiçaria,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
3KAP405a2Gpjd0wp,Steadfast,Inabalável,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
gUHqTBs4XLTzuVK4,Steel Throw,Arremessar Aço,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
tFsHi4XDUicYsisv,Strangler,Estrangulador,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
Coz9yard1YmQ4VLl,Tactician,Tático,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
RqZbwaLIumaP74gw,Theurgy,Teurgia,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
Q76TyJ1XpNGYEV2P,Twin Attack,Ataque Gêmeo,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
4rd9KaOjEJW4mc8c,Witchcraft,Bruxaria,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
K06pXf47TiAPL4GZ,Witchsight,Visão de Bruxa,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
mB7GIj9r8gXL7Mlb,Wizardry,Magismo,ability,Symbaroum - Items / Abilities,,__unique_not_tradeable__
QNauIwdtAcuVk95V,Armored*,Armadurado,armor,Symbaroum - Items / Armor,,armor-common
lNkcn3NFl6WnzXmK,Blessed Robe,Robe Abençoado,armor,Symbaroum - Items / Armor,,"armor-common, clothing"
26CGMmKfcUmlbkZb,Crow Armor,Armadura de Corvo,armor,Symbaroum - Items / Armor,,armor-common
s2v0UfWOOjptfthm,Full Plate,Armadura Completa,armor,Symbaroum - Items / Armor,,armor-quality
KdWVhjZDak32ZsQ0,Heavy Armor,Armadura Pesada,armor,Symbaroum - Items / Armor,,armor-quality
kfJjeT3tNirIDSmP,Lacquered Silk Cuirass,Couraça de Seda Envernizada,armor,Symbaroum - Items / Armor,25 táleres,"armor-common, clothing"
12llevJNsUV7PhNf,Light Armor,Armadura Leve,armor,Symbaroum - Items / Armor,,armor-common
PtYYeGSxq6GqhG5f,Medium Armor,Armadura Média,armor,Symbaroum - Items / Armor,,armor-common
xv8hdPHdp7nWj9s9,Order Cloak,Manto da Ordem,armor,Symbaroum - Items / Armor,10 táleres,"armor-common, clothing"
MNegBF00uvuNoZW7,Scalemail,Brunea,armor,Symbaroum - Items / Armor,,armor-common
rooGtkM2d2vzbe5R,Witch Gown,Toga de Bruxa,armor,Symbaroum - Items / Armor,,"armor-common, clothing"
Ctdho04GYO6hJZ92,Wolf Skin,Pele de Lobo,armor,Symbaroum - Items / Armor,,animals-derived
clBZJMHsDcd37s9H,Woven Silk,Seda Tecida,armor,Symbaroum - Items / Armor,,"armor-common, clothing"
hweAa8LAJ0arytXt,Acidic Attack,Ataque Ácido,trait,Symbaroum - Items / Monstrous Traits,,__unique_not_tradeable__
SvDL9aCbpcDyJqMy,Acidic Blood,Sangue Ácido,trait,Symbaroum - Items / Monstrous Traits,,__unique_not_tradeable__
2iLuGUdEyH94EAKo,Alternative Damage,Dano Alternativo,trait,Symbaroum - Items / Monstrous Traits,,__unique_not_tradeable__
Xr7bWs207ZVRpXEj,Armored,Armadurado,trait,Symbaroum - Items / Monstrous Traits,,__unique_not_tradeable__
pCFcpuDc6h3WxtfU,Corrupting Attack,Ataque Corruptivo,trait,Symbaroum - Items / Monstrous Traits,,__unique_not_tradeable__
cjcJgJ6PCMYKw0qB,Enthrall,Enfeitiçar,trait,Symbaroum - Items / Monstrous Traits,,__unique_not_tradeable__
nNUfSfBwADYU9FbW,Gravely Cold,Frio da Tumba,trait,Symbaroum - Items / Monstrous Traits,,__unique_not_tradeable__
XXzAPwIwi1sZ960t,Manifestation,Manifestação,trait,Symbaroum - Items / Monstrous Traits,,__unique_not_tradeable__
5YtJyy2zkjpmb9d6,Natural Weapon,Arma Natural,trait,Symbaroum - Items / Monstrous Traits,,__unique_not_tradeable__
1cwLsLcq6DrhJ8FM,Poison Spit,Cuspir Veneno,trait,Symbaroum - Items / Monstrous Traits,,__unique_not_tradeable__
OI1rqGMxJ8Ah8fEz,Poisonous,Venenoso,trait,Symbaroum - Items / Monstrous Traits,,__unique_not_tradeable__
5ARJy8NPBaFW4ODJ,Regeneration,Regeneração,trait,Symbaroum - Items / Monstrous Traits,,__unique_not_tradeable__
